id,cost,price,qty,disc
NIKE_3958,17.17,74.89,56,0
NIKE_4016,17.93,72.06058298533955,158,0
NIKE_4016,17.93,84.63896559995915,135,0
NIKE_4016,17.93,67.2730514583754,167,0
NIKE_4016,17.93,77.16758535705462,148,0
NIKE_4016,17.93,73.89413027110731,154,0
NIKE_4115,18.07,102.94691343635485,107,0.15
NIKE_3920,18.89,113.17230563820665,29,0
NIKE_3920,18.89,121.71618569883597,43,0
NIKE_3920,18.89,111.93302047878632,27,0
NIKE_3920,18.89,104.38998975849564,18,0
NIKE_3920,18.89,119.83008600013872,39,0
NIKE_3920,18.89,110.07015889117125,25,0
NIKE_3920,18.89,114.31443435965393,31,0
NIKE_3920,18.89,103.04772007346318,17,0.15
NIKE_3920,18.89,124.66430148292572,48,0
NIKE_3920,18.89,112.96109784934069,29,0
NIKE_3920,18.89,112.82293461407694,29,0
NIKE_3920,18.89,113.24684801867313,29,0
NIKE_3920,18.89,103.65177595026432,18,0
NIKE_3920,18.89,108.83342705588694,23,0
NIKE_3920,18.89,45.12,4,0
NIKE_3978,22.43,110.49110932421986,26,0
NIKE_3978,22.43,110.79865842455084,26,0
NIKE_3978,22.43,96.2826099403112,11,0
NIKE_3978,22.43,95.9868490736356,11,0
NIKE_3978,22.43,107.58486786269061,22,0
NIKE_3978,22.43,102.94655336623538,17,0
NIKE_3978,22.43,105.37142688918213,19,0
NIKE_3978,22.43,94.05460100611562,10,0
REBK_2931,7.16,37.59957070598487,10,0
REBK_2931,7.16,42.24623703283682,9,0.15
REBK_2931,7.16,31.28854771937192,14,0.15
REBK_2931,7.16,35.02760023266196,12,0
REBK_3038,7.7,46.59317804095908,10,0
REBK_3038,7.7,41.01143274036802,32,0
REBK_3038,7.7,42.719278321516136,23,0
REBK_3038,7.7,38.73781459375451,46,0
REBK_3038,7.7,33.06273680925818,94,0
REBK_3038,7.7,43.25061423377002,21,0
REBK_2996,8.88,29.868406151001967,18,0.15
REBK_2996,8.88,24.460204879004554,14,0
REBK_2996,8.88,73.88527126535926,87,0.15
REBK_2996,8.88,76.7594440339878,93,0
REBK_2996,8.88,90.87142809507641,129,0
REBK_2996,8.88,63.10983381054243,65,0
REBK_2913,9.36,68.28200199693276,9,0
REBK_2913,9.36,81.02439386721994,8,0
REBK_2913,9.36,31.963177558554275,17,0
REBK_2913,9.36,53.466069733967686,11,0
REBK_2913,9.36,95.6540478807853,7,0
REBK_2913,9.36,97.46436689940894,7,0
REBK_3001,11.48,95.45873640480777,47,0
REBK_3001,11.48,98.14345402177636,50,0
REBK_2936,12.48,53.06613464124092,66,0
REBK_2936,12.48,68.41110074145084,58,0.15
REBK_2936,12.48,58.26350387039296,63,0
REBK_2936,12.48,47.881663389039666,70,0
REBK_2998,13.02,49.3982614795319,69,0
REBK_2998,13.02,59.15131089718823,61,0
